.
├── project_structure.txt
├── protein_mdm
│   ├── analyze_training.py
│   ├── analyze_val_loss_plateau.py
│   ├── benchmark_fail_logs
│   │   │   ├── 1a70.pt
│   │   │   ├── 1a75.pt
│   │   │   ├── 1a76.pt
│   │   │   ├── 1a78.pt
│   │   │   ├── 1a79.pt
│   │   │   ├── 1a7e.pt
│   │   │   ├── 1a7g.pt
│   │   │   ├── 1a7h.pt
│   │   │   ├── 1a7i.pt
│   │   │   ├── 1a7j.pt
│   │   │   ├── 1a7l.pt
│   │   │   ├── 1a7m.pt
│   │   │   ├── 1a7s.pt
│   │   │   ├── 1a7t.pt
│   │   │   ├── 1a7v.pt
│   │   │   ├── 1a7w.pt
│   │   │   ├── 1a80.pt
│   │   │   ├── 1a87.pt
│   │   │   ├── 1a8d.pt
│   │   │   ├── 1a8l.pt
│   │   │   ├── 1a8m.pt
│   │   │   ├── 1a8p.pt
│   │   │   ├── 1a8r.pt
│   │   │   ├── 1a8u.pt
│   │   │   ├── 1a90.pt
│   │   │   ├── 1a92.pt
│   │   │   ├── 1a94.pt
│   │   │   ├── 1a97.pt
│   │   │   ├── 1a99.pt
│   │   │   ├── 1a9v.pt
│   │   │   ├── 1a9x.pt
│   │   │   ├── 1a9y.pt
│   │   │   ├── 1aa0.pt
│   │   │   ├── 1aa1.pt
│   │   │   ├── 1aa6.pt
│   │   │   ├── 1aa7.pt
│   │   │   ├── 1aab.pt
│   │   │   ├── 1aal.pt
│   │   │   ├── 1aam.pt
│   │   │   ├── 1aaz.pt
│   │   │   ├── 1ab5.pt
│   │   │   ├── 1ab8.pt
│   │   │   ├── 1abe.pt
│   │   │   ├── 1abv.pt
│   │   │   ├── 1ac1.pt
│   │   │   ├── 1ac5.pt
│   │   │   ├── 1acc.pt
│   │   │   ├── 1aco.pt
│   │   │   ├── 1act.pt
│   │   │   ├── 1acx.pt
│   │   │   ├── 1ad1.pt
│   │   │   ├── 1ad2.pt
│   │   │   ├── 1ad6.pt
│   │   │   ├── 1ade.pt
│   │   │   ├── 1adj.pt
│   │   │   ├── 1adn.pt
│   │   │   ├── 1ado.pt
│   │   │   ├── 1adq.pt
│   │   │   ├── 1adu.pt
│   │   │   ├── 1ae1.pt
│   │   │   ├── 1ae2.pt
│   │   │   ├── 1ae9.pt
│   │   │   ├── 1aep.pt
│   │   │   ├── 1af0.pt
│   │   │   ├── 1af5.pt
│   │   │   ├── 1af6.pt
│   │   │   ├── 1af7.pt
│   │   │   ├── 1af8.pt
│   │   │   ├── 1afb.pt
│   │   │   ├── 1afc.pt
│   │   │   ├── 1afi.pt
│   │   │   ├── 1afo.pt
│   │   │   ├── 1afp.pt
│   │   │   ├── 1afs.pt
│   │   │   ├── 1afw.pt
│   │   │   ├── 1ag4.pt
│   │   │   ├── 1agg.pt
│   │   │   ├── 1agj.pt
│   │   │   ├── 1agq.pt
│   │   │   ├── 1agr.pt
│   │   │   ├── 1agx.pt
│   │   │   ├── 1agy.pt
│   │   │   ├── 1ah1.pt
│   │   │   ├── 1ah5.pt
│   │   │   ├── 1ah7.pt
│   │   │   ├── 1ah9.pt
│   │   │   ├── 1ahj.pt
│   │   │   ├── 1ahl.pt
│   │   │   ├── 1ahs.pt
│   │   │   ├── 1aih.pt
│   │   │   ├── 1ail.pt
│   │   │   ├── 1aip.pt
│   │   │   ├── 1aiw.pt
│   │   │   ├── 1aj3.pt
│   │   │   ├── 1aj4.pt
│   │   │   ├── 1aj5.pt
│   │   │   ├── 1aj6.pt
│   │   │   ├── 1aja.pt
│   │   │   ├── 1ajo.pt
│   │   │   ├── 1ajq.pt
│   │   │   ├── 1ajw.pt
│   │   │   ├── 1ak0.pt
│   │   │   ├── 1ak2.pt
│   │   │   ├── 1ak6.pt
│   │   │   ├── 1ako.pt
│   │   │   ├── 1akp.pt
│   │   │   ├── 1akq.pt
│   │   │   ├── 1al0.pt
│   │   │   ├── 1al3.pt
│   │   │   ├── 1alo.pt
│   │   │   ├── 1alu.pt
│   │   │   ├── 1aly.pt
│   │   │   ├── 1am2.pt
│   │   │   ├── 1am4.pt
│   │   │   ├── 1am5.pt
│   │   │   ├── 1am7.pt
│   │   │   ├── 1ame.pt
│   │   │   ├── 1ami.pt
│   │   │   ├── 1aml.pt
│   │   │   ├── 1amu.pt
│   │   │   ├── 1an8.pt
│   │   │   ├── 1an9.pt
│   │   │   ├── 1anu.pt
│   │   │   ├── 1anx.pt
│   │   │   ├── 1ao0.pt
│   │   │   ├── 1ao5.pt
│   │   │   ├── 1ao7.pt
│   │   │   ├── 1ao8.pt
│   │   │   ├── 1aoa.pt
│   │   │   ├── 1aoc.pt
│   │   │   ├── 1aoe.pt
│   │   │   ├── 1aog.pt
│   │   │   ├── 1aol.pt
│   │   │   ├── 1aoo.pt
│   │   │   ├── 1aop.pt
│   │   │   ├── 1aor.pt
│   │   │   ├── 1aow.pt
│   │   │   ├── 1aox.pt
│   │   │   ├── 1aoy.pt
│   │   │   ├── 1aoz.pt
│   │   │   ├── 1ap4.pt
│   │   │   ├── 1ap8.pt
│   │   │   ├── 1apj.pt
│   │   │   ├── 1aps.pt
│   │   │   ├── 1apy.pt
│   │   │   ├── 1aq0.pt
│   │   │   ├── 1aq5.pt
│   │   │   ├── 1aqa.pt
│   │   │   ├── 1aqb.pt
│   │   │   ├── 1aqc.pt
│   │   │   ├── 1aqi.pt
│   │   │   ├── 1aql.pt
│   │   │   ├── 1aqt.pt
│   │   │   ├── 1aqz.pt
│   │   │   ├── 1ar0.pt
│   │   │   ├── 1arb.pt
│   │   │   ├── 1aro.pt
│   │   │   ├── 1as4.pt
│   │   │   ├── 1ash.pt
│   │   │   ├── 1asu.pt
│   │   │   ├── 1at0.pt
│   │   │   ├── 1at3.pt
│   │   │   ├── 1at9.pt
│   │   │   ├── 1atg.pt
│   │   │   ├── 1ati.pt
│   │   │   ├── 1atn.pt
│   │   │   ├── 1atr.pt
│   │   │   ├── 1att.pt
│   │   │   ├── 1aty.pt
│   │   │   ├── 1atz.pt
│   │   │   ├── 1aua.pt
│   │   │   ├── 1aue.pt
│   │   │   ├── 1aug.pt
│   │   │   ├── 1aui.pt
│   │   │   ├── 1auk.pt
│   │   │   ├── 1aun.pt
│   │   │   ├── 1auo.pt
│   │   │   ├── 1auq.pt
│   │   │   ├── 1aut.pt
│   │   │   ├── 1auu.pt
│   │   │   ├── 1auv.pt
│   │   │   ├── 1auw.pt
│   │   │   ├── 1auy.pt
│   │   │   ├── 1auz.pt
│   │   │   ├── 1av1.pt
│   │   │   ├── 1av4.pt
│   │   │   ├── 1av5.pt
│   │   │   ├── 1ava.pt
│   │   │   ├── 1avc.pt
│   │   │   ├── 1avg.pt
│   │   │   ├── 1avo.pt
│   │   │   ├── 1avv.pt
│   │   │   ├── 1avw.pt
│   │   │   ├── 1avy.pt
│   │   │   ├── 1aw7.pt
│   │   │   ├── 1aw8.pt
│   │   │   ├── 1awj.pt
│   │   │   ├── 1awo.pt
│   │   │   ├── 1ax4.pt
│   │   │   ├── 1ax8.pt
│   │   │   ├── 1axd.pt
│   │   │   ├── 1axi.pt
│   │   │   ├── 1ay9.pt
│   │   │   ├── 1aya.pt
│   │   │   ├── 1aye.pt
│   │   │   ├── 1ayj.pt
│   │   │   ├── 1ayo.pt
│   │   │   ├── 1ayr.pt
│   │   │   ├── 1azo.pt
│   │   │   ├── 1azs.pt
│   │   │   ├── 1azw.pt
│   │   │   ├── 1azz.pt
│   │   │   ├── 1b04.pt
│   │   │   ├── 1b06.pt
│   │   │   ├── 1b0b.pt
│   │   │   ├── 1b0n.pt
│   │   │   ├── 1b0u.pt
│   │   │   ├── 1b0y.pt
│   │   │   ├── 1b0z.pt
│   │   │   ├── 1b10.pt
│   │   │   ├── 1b12.pt
│   │   │   ├── 1b1a.pt
│   │   │   ├── 1b1c.pt
│   │   │   ├── 1b1e.pt
│   │   │   ├── 1b1u.pt
│   │   │   ├── 1b1x.pt
│   │   │   ├── 1b1y.pt
│   │   │   ├── 1b1z.pt
│   │   │   ├── 1b22.pt
│   │   │   ├── 1b23.pt
│   │   │   ├── 1b24.pt
│   │   │   ├── 1b25.pt
│   │   │   ├── 1b2r.pt
│   │   │   ├── 1b2y.pt
│   │   │   ├── 1b30.pt
│   │   │   ├── 1b33.pt
│   │   │   ├── 1b34.pt
│   │   │   ├── 1b35.pt
│   │   │   ├── 1b37.pt
│   │   │   ├── 1b3m.pt
│   │   │   ├── 1b3q.pt
│   │   │   ├── 1b3u.pt
│   │   │   ├── 1b43.pt
│   │   │   ├── 1b44.pt
│   │   │   ├── 1b48.pt
│   │   │   ├── 1b4b.pt
│   │   │   ├── 1b4c.pt
│   │   │   ├── 1b4e.pt
│   │   │   ├── 1b4p.pt
│   │   │   ├── 1b4q.pt
│   │   │   ├── 1b4r.pt
│   │   │   ├── 1b4t.pt
│   │   │   ├── 1b4u.pt
│   │   │   ├── 1b5e.pt
│   │   │   ├── 1b5f.pt
│   │   │   ├── 1b5l.pt
│   │   │   ├── 1b5t.pt
│   │   │   ├── 1b63.pt
│   │   │   ├── 1b64.pt
│   │   │   ├── 1b65.pt
│   │   │   ├── 1b66.pt
│   │   │   ├── 1b68.pt
│   │   │   ├── 1b6g.pt
│   │   │   ├── 1b6q.pt
│   │   │   ├── 1b6s.pt
│   │   │   ├── 1b77.pt
│   │   │   ├── 1b78.pt
│   │   │   ├── 1b7e.pt
│   │   │   ├── 1b7g.pt
│   │   │   ├── 1b7t.pt
│   │   │   ├── 1b7y.pt
│   │   │   ├── 1b89.pt
│   │   │   ├── 1b8a.pt
│   │   │   ├── 1b8b.pt
│   │   │   ├── 1b8d.pt
│   │   │   ├── 1b8f.pt
│   │   │   ├── 1b8g.pt
│   │   │   ├── 1b8p.pt
│   │   │   ├── 1b8q.pt
│   │   │   ├── 1b8w.pt
│   │   │   ├── 1b8x.pt
│   │   │   ├── 1b93.pt
│   │   │   ├── 1b98.pt
│   │   │   ├── 1b9h.pt
│   │   │   ├── 1b9l.pt
│   │   │   ├── 1b9m.pt
│   │   │   ├── 1b9r.pt
│   │   │   ├── 1b9v.pt
│   │   │   ├── 1b9w.pt
│   │   │   ├── 1b9x.pt
│   │   │   ├── 1ba2.pt
│   │   │   ├── 1ba3.pt
│   │   │   ├── 1ba5.pt
│   │   │   ├── 1baa.pt
│   │   │   ├── 1bag.pt
│   │   │   ├── 1baj.pt
│   │   │   ├── 1bak.pt
│   │   │   ├── 1bal.pt
│   │   │   ├── 1bap.pt
│   │   │   ├── 1baz.pt
│   │   │   ├── 1bbg.pt
│   │   │   ├── 1bbh.pt
│   │   │   ├── 1bbn.pt
│   │   │   ├── 1bbu.pt
│   │   │   ├── 1bby.pt
│   │   │   ├── 1bc0.pt
│   │   │   ├── 1bcc.pt
│   │   │   ├── 1bco.pt
│   │   │   ├── 1bcp.pt
│   │   │   ├── 1bcr.pt
│   │   │   ├── 1bct.pt
│   │   │   ├── 1bd2.pt
│   │   │   ├── 1bd3.pt
│   │   │   ├── 1bdb.pt
│   │   │   ├── 1bdf.pt
│   │   │   ├── 1bdg.pt
│   │   │   ├── 1bdo.pt
│   │   │   ├── 1bdp.pt
│   │   │   ├── 1bds.pt
│   │   │   ├── 1bdy.pt
│   │   │   ├── 1beb.pt
│   │   │   ├── 1bed.pt
│   │   │   ├── 1bef.pt
│   │   │   ├── 1bek.pt
│   │   │   ├── 1beo.pt
│   │   │   ├── 1bev.pt
│   │   │   ├── 1bf2.pt
│   │   │   ├── 1bf3.pt
│   │   │   ├── 1bf6.pt
│   │   │   ├── 1bg5.pt
│   │   │   ├── 1bg6.pt
│   │   │   ├── 1bgc.pt
│   │   │   ├── 1bgf.pt
│   │   │   ├── 1bgp.pt
│   │   │   ├── 1bgv.pt
│   │   │   ├── 1bgw.pt
│   │   │   ├── 1bgx.pt
│   │   │   ├── 1bh3.pt
│   │   │   ├── 1bh5.pt
│   │   │   ├── 1bh9.pt
│   │   │   ├── 1bha.pt
│   │   │   ├── 1bhd.pt
│   │   │   ├── 1bhe.pt
│   │   │   ├── 1bho.pt
│   │   │   ├── 1bhp.pt
│   │   │   ├── 1bhu.pt
│   │   │   ├── 1bi0.pt
│   │   │   ├── 1bi5.pt
│   │   │   ├── 1bi6.pt
│   │   │   ├── 1bia.pt
│   │   │   ├── 1bif.pt
│   │   │   ├── 1bih.pt
│   │   │   ├── 1bik.pt
│   │   │   ├── 1bin.pt
│   │   │   ├── 1biq.pt
│   │   │   ├── 1bir.pt
│   │   │   ├── 1bix.pt
│   │   │   ├── 1bj4.pt
│   │   │   ├── 1bja.pt
│   │   │   ├── 1bjf.pt
│   │   │   ├── 1bjt.pt
│   │   │   ├── 1bjx.pt
│   │   │   ├── 1bk4.pt
│   │   │   ├── 1bk6.pt
│   │   │   ├── 1bkb.pt
│   │   │   ├── 1bkc.pt
│   │   │   ├── 1bkj.pt
│   │   │   ├── 1bkp.pt
│   │   │   ├── 1ble.pt
│   │   │   ├── 1bli.pt
│   │   │   ├── 1blu.pt
│   │   │   ├── 1blw.pt
│   │   │   ├── 1blx.pt
│   │   │   ├── 1bm8.pt
│   │   │   ├── 1bm9.pt
│   │   │   ├── 1bml.pt
│   │   │   ├── 1bmt.pt
│   │   │   ├── 1bnl.pt
│   │   │   ├── 1bo1.pt
│   │   │   ├── 1bo7.pt
│   │   │   ├── 1bo9.pt
│   │   │   ├── 1boc.pt
│   │   │   ├── 1boh.pt
│   │   │   ├── 1bol.pt
│   │   │   ├── 1boo.pt
│   │   │   ├── 1boq.pt
│   │   │   ├── 1bor.pt
│   │   │   ├── 1bow.pt
│   │   │   ├── 1box.pt
│   │   │   ├── 1boz.pt
│   │   │   ├── 1bp1.pt
│   │   │   ├── 1bpb.pt
│   │   │   ├── 1bpe.pt
│   │   │   ├── 1bpl.pt
│   │   │   ├── 1bpo.pt
│   │   │   ├── 1bpr.pt
│   │   │   ├── 1bpv.pt
│   │   │   ├── 1bq5.pt
│   │   │   ├── 1bqb.pt
│   │   │   ├── 1bqc.pt
│   │   │   ├── 1bqg.pt
│   │   │   ├── 1bqn.pt
│   │   │   ├── 1bqs.pt
│   │   │   ├── 1bqu.pt
│   │   │   ├── 1br0.pt
│   │   │   ├── 1br2.pt
│   │   │   ├── 1br9.pt
│   │   │   ├── 1brm.pt
│   │   │   ├── 1brw.pt
│   │   │   ├── 1bry.pt
│   │   │   ├── 1brz.pt
│   │   │   ├── 1bs0.pt
│   │   │   ├── 1bsv.pt
│   │   │   ├── 1bt3.pt
│   │   │   ├── 1bt9.pt
│   │   │   ├── 1bte.pt
│   │   │   ├── 1btk.pt
│   │   │   ├── 1bu6.pt
│   │   │   ├── 1bu8.pt
│   │   │   ├── 1buc.pt
│   │   │   ├── 1bui.pt
│   │   │   ├── 1bun.pt
│   │   │   ├── 1buq.pt
